date,time,faculty_id,faculty_email,exam,room
2024-01-20,09:00,FAC001,[email],Mid-Term Mathematics,ExamHall1
2024-01-20,14:00,FAC002,[email],Mid-Term Physics,ExamHall2
2024-01-21,09:00,FAC003,[email],Mid-Term Chemistry,ExamHall1
2024-01-21,14:00,FAC004,[email],Mid-Term Biology,ExamHall2
2024-01-22,09:00,FAC005,[email],Mid-Term Computer Science,ExamHall1
2024-01-22,14:00,FAC001,[email],Final Mathematics,ExamHall3
2024-01-23,09:00,FAC002,[email],Final Physics,ExamHall3
2024-01-23,14:00,FAC003,[email],Final Chemistry,ExamHall4
2024-01-24,09:00,FAC004,[email],Final Biology,ExamHall4
2024-01-24,14:00,FAC005,[email],Final Computer Science,ExamHall5
